                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Receiver
                                   1238 ;	assignBit
      000401 D2 B6            [12] 1239 	setb	_P3_6
                                   1240 ;	assignBit
      000403 D2 B7            [12] 1241 	setb	_P3_7
      000405 02r04r7F         [24] 1242 	ljmp	00150$
      000408                       1243 00127$:
                                   1244 ;	Receiver.c:206: else {main_out1=0;main_out2=1;}
                                   1245 ;	assignBit
      000408 C2 B6            [12] 1246 	clr	_P3_6
                                   1247 ;	assignBit
      00040A D2 B7            [12] 1248 	setb	_P3_7
                                   1249 ;	Receiver.c:207: break;
                                   1250 ;	Receiver.c:209: case 3:	if(timerCount2%10){main_out1=1;main_out2=1;}
      00040C 80 71            [24] 1251 	sjmp	00150$
      00040E                       1252 00129$:
      00040E 75*00 0A         [24] 1253 	mov	__modsint_PARM_2,#0x0a
      000411 75*01 00         [24] 1254 	mov	(__modsint_PARM_2 + 1),#0x00
      000414 85*06 82         [24] 1255 	mov	dpl,_timerCount2
      000417 85*07 83         [24] 1256 	mov	dph,(_timerCount2 + 1)
      00041A 12r00r00         [24] 1257 	lcall	__modsint
      00041D E5 82            [12] 1258 	mov	a,dpl
      00041F 85 83 F0         [24] 1259 	mov	b,dph
      000422 45 F0            [12] 1260 	orl	a,b
      000424 60 06            [24] 1261 	jz	00131$
                                   1262 ;	assignBit
      000426 D2 B6            [12] 1263 	setb	_P3_6
                                   1264 ;	assignBit
      000428 D2 B7            [12] 1265 	setb	_P3_7
      00042A 80 53            [24] 1266 	sjmp	00150$
      00042C                       1267 00131$:
                                   1268 ;	Receiver.c:210: else {main_out1=0;main_out2=1;}
                                   1269 ;	assignBit
      00042C C2 B6            [12] 1270 	clr	_P3_6
                                   1271 ;	assignBit
      00042E D2 B7            [12] 1272 	setb	_P3_7
                                   1273 ;	Receiver.c:211: break;
                                   1274 ;	Receiver.c:213: case 4:	if(timerCount2%10){main_out1=1;main_out2=1;}
      000430 80 4D            [24] 1275 	sjmp	00150$
      000432                       1276 00133$:
      000432 75*00 0A         [24] 1277 	mov	__modsint_PARM_2,#0x0a
      000435 75*01 00         [24] 1278 	mov	(__modsint_PARM_2 + 1),#0x00
      000438 85*06 82         [24] 1279 	mov	dpl,_timerCount2
      00043B 85*07 83         [24] 1280 	mov	dph,(_timerCount2 + 1)
      00043E 12r00r00         [24] 1281 	lcall	__modsint
      000441 E5 82            [12] 1282 	mov	a,dpl
      000443 85 83 F0         [24] 1283 	mov	b,dph
      000446 45 F0            [12] 1284 	orl	a,b
      000448 60 06            [24] 1285 	jz	00135$
                                   1286 ;	assignBit
      00044A D2 B6            [12] 1287 	setb	_P3_6
                                   1288 ;	assignBit
      00044C D2 B7            [12] 1289 	setb	_P3_7
      00044E 80 2F            [24] 1290 	sjmp	00150$
      000450                       1291 00135$:
                                   1292 ;	Receiver.c:214: else {main_out1=1;main_out2=0;}
                                   1293 ;	assignBit
      000450 D2 B6            [12] 1294 	setb	_P3_6
                                   1295 ;	assignBit
      000452 C2 B7            [12] 1296 	clr	_P3_7
                                   1297 ;	Receiver.c:215: break;
                                   1298 ;	Receiver.c:217: case 5:	if(timerCount2%10){main_out1=1;main_out2=1;}
      000454 80 29            [24] 1299 	sjmp	00150$
      000456                       1300 00137$:
      000456 75*00 0A         [24] 1301 	mov	__modsint_PARM_2,#0x0a
      000459 75*01 00         [24] 1302 	mov	(__modsint_PARM_2 + 1),#0x00
      00045C 85*06 82         [24] 1303 	mov	dpl,_timerCount2
      00045F 85*07 83         [24] 1304 	mov	dph,(_timerCount2 + 1)
      000462 12r00r00         [24] 1305 	lcall	__modsint
      000465 E5 82            [12] 1306 	mov	a,dpl
      000467 85 83 F0         [24] 1307 	mov	b,dph
      00046A 45 F0            [12] 1308 	orl	a,b
      00046C 60 06            [24] 1309 	jz	00139$
                                   1310 ;	assignBit
      00046E D2 B6            [12] 1311 	setb	_P3_6
                                   1312 ;	assignBit
      000470 D2 B7            [12] 1313 	setb	_P3_7
      000472 80 0B            [24] 1314 	sjmp	00150$
      000474                       1315 00139$:
                                   1316 ;	Receiver.c:218: else {main_out1=1;main_out2=0;}
                                   1317 ;	assignBit
      000474 D2 B6            [12] 1318 	setb	_P3_6
                                   1319 ;	assignBit
      000476 C2 B7            [12] 1320 	clr	_P3_7
                                   1321 ;	Receiver.c:219: break;
                                   1322 ;	Receiver.c:222: }}
      000478 80 05            [24] 1323 	sjmp	00150$
      00047A                       1324 00144$:
                                   1325 ;	Receiver.c:224: else timerCount2=0;	
      00047A E4               [12] 1326 	clr	a
      00047B F5*06            [12] 1327 	mov	_timerCount2,a
      00047D F5*07            [12] 1328 	mov	(_timerCount2 + 1),a
      00047F                       1329 00150$:
                                   1330 ;	Receiver.c:228: if(timerCount2>4000)timerCount2=0;
      00047F C3               [12] 1331 	clr	c
      000480 74 A0            [12] 1332 	mov	a,#0xa0
      000482 95*06            [12] 1333 	subb	a,_timerCount2
      000484 74 8F            [12] 1334 	mov	a,#(0x0f ^ 0x80)
      000486 85*07 F0         [24] 1335 	mov	b,(_timerCount2 + 1)
      000489 63 F0 80         [24] 1336 	xrl	b,#0x80
      00048C 95 F0            [12] 1337 	subb	a,b
      00048E 50 05            [24] 1338 	jnc	00153$
      000490 E4               [12] 1339 	clr	a
      000491 F5*06            [12] 1340 	mov	_timerCount2,a
      000493 F5*07            [12] 1341 	mov	(_timerCount2 + 1),a
      000495                       1342 00153$:
                                   1343 ;	Receiver.c:230: }//end timer2
      000495 D0 D0            [24] 1344 	pop	psw
      000497 D0 00            [24] 1345 	pop	(0+0)
      000499 D0 01            [24] 1346 	pop	(0+1)
      00049B D0 02            [24] 1347 	pop	(0+2)
      00049D D0 03            [24] 1348 	pop	(0+3)
      00049F D0 04            [24] 1349 	pop	(0+4)
      0004A1 D0 05            [24] 1350 	pop	(0+5)
      0004A3 D0 06            [24] 1351 	pop	(0+6)
      0004A5 D0 07            [24] 1352 	pop	(0+7)
      0004A7 D0 83            [24] 1353 	pop	dph
      0004A9 D0 82            [24] 1354 	pop	dpl
      0004AB D0 F0            [24] 1355 	pop	b
      0004AD D0 E0            [24] 1356 	pop	acc
      0004AF D0*00            [24] 1357 	pop	bits
      0004B1 32               [24] 1358 	reti
                                   1359 ;------------------------------------------------------------
                                   1360 ;Allocation info for local variables in function 'main'
                                   1361 ;------------------------------------------------------------
                                   1362 ;	Receiver.c:234: void main()
                                   1363 ;	-----------------------------------------
                                   1364 ;	 function main
                                   1365 ;	-----------------------------------------
      0004B2                       1366 _main:
                                   1367 ;	Receiver.c:236: state=20;
      0004B2 75*12 14         [24] 1368 	mov	_state,#0x14
      0004B5 75*13 00         [24] 1369 	mov	(_state + 1),#0x00
                                   1370 ;	Receiver.c:237: pwr_out=0;
                                   1371 ;	assignBit
      0004B8 C2 87            [12] 1372 	clr	_P0_7
                                   1373 ;	Receiver.c:241: T2CON = 0x80;                /* 10000000 */
      0004BA 75 C8 80         [24] 1374 	mov	_T2CON,#0x80
                                   1375 ;	Receiver.c:246: RCAP2L = 0x18;
      0004BD 75 CA 18         [24] 1376 	mov	_RCAP2L,#0x18
                                   1377 ;	Receiver.c:247: RCAP2H = 0xFE;
      0004C0 75 CB FE         [24] 1378 	mov	_RCAP2H,#0xfe
                                   1379 ;	Receiver.c:249: TL2 = RCAP2L;
      0004C3 85 CA CC         [24] 1380 	mov	_TL2,_RCAP2L
                                   1381 ;	Receiver.c:250: TH2 = RCAP2H;
      0004C6 85 CB CD         [24] 1382 	mov	_TH2,_RCAP2H
                                   1383 ;	Receiver.c:254: ET2 = 1;                      /* Enable Timer 2 Interrupts */
                                   1384 ;	assignBit
      0004C9 D2 AD            [12] 1385 	setb	_ET2
                                   1386 ;	Receiver.c:255: TR2 = 1;                      /* Start Timer 2 Running */
                                   1387 ;	assignBit
      0004CB D2 CA            [12] 1388 	setb	_TR2
                                   1389 ;	Receiver.c:258: InitTimer0();
      0004CD 12r06rD5         [24] 1390 	lcall	_InitTimer0
                                   1391 ;	Receiver.c:259: EA=1;
                                   1392 ;	assignBit
      0004D0 D2 AF            [12] 1393 	setb	_EA
                                   1394 ;	Receiver.c:260: startup();
      0004D2 12r04rE8         [24] 1395 	lcall	_startup
                                   1396 ;	Receiver.c:261: start=1;
      0004D5 75*00 01         [24] 1397 	mov	_start,#0x01
                                   1398 ;	Receiver.c:262: UART_Init();
      0004D8 12r05r6E         [24] 1399 	lcall	_UART_Init
                                   1400 ;	Receiver.c:263: handshake();
      0004DB 12r05r81         [24] 1401 	lcall	_handshake
                                   1402 ;	Receiver.c:264: ES  = 1;      // Enable Serial INterrupt
                                   1403 ;	assignBit
      0004DE D2 AC            [12] 1404 	setb	_ES
                                   1405 ;	Receiver.c:266: while(1)
      0004E0                       1406 00102$:
                                   1407 ;	Receiver.c:268: check_switches();
      0004E0 12r06rE3         [24] 1408 	lcall	_check_switches
                                   1409 ;	Receiver.c:269: check_data();
      0004E3 12r05rAA         [24] 1410 	lcall	_check_data
                                   1411 ;	Receiver.c:271: } //main
      0004E6 80 F8            [24] 1412 	sjmp	00102$
                                   1413 ;------------------------------------------------------------
                                   1414 ;Allocation info for local variables in function 'startup'
                                   1415 ;------------------------------------------------------------
                                   1416 ;	Receiver.c:274: void startup()
                                   1417 ;	-----------------------------------------
                                   1418 ;	 function startup
                                   1419 ;	-----------------------------------------
      0004E8                       1420 _startup:
                                   1421 ;	Receiver.c:276: pwr_key=1;
                                   1422 ;	assignBit
      0004E8 D2 97            [12] 1423 	setb	_P1_7
                                   1424 ;	Receiver.c:277: dim_key=1;
                                   1425 ;	assignBit
      0004EA D2 94            [12] 1426 	setb	_P1_4
                                   1427 ;	Receiver.c:278: ac_key=1;
                                   1428 ;	assignBit
      0004EC D2 93            [12] 1429 	setb	_P1_3
                                   1430 ;	Receiver.c:279: auto_key=1;
                                   1431 ;	assignBit
      0004EE D2 92            [12] 1432 	setb	_P1_2
                                   1433 ;	Receiver.c:280: manual_up_key=1;
                                   1434 ;	assignBit
      0004F0 D2 90            [12] 1435 	setb	_P1_0
                                   1436 ;	Receiver.c:281: manual_down_key=1;
                                   1437 ;	assignBit
      0004F2 D2 91            [12] 1438 	setb	_P1_1
                                   1439 ;	Receiver.c:283: main_out1=0;
                                   1440 ;	assignBit
      0004F4 C2 B6            [12] 1441 	clr	_P3_6
                                   1442 ;	Receiver.c:284: main_out2=0;
                                   1443 ;	assignBit
      0004F6 C2 B7            [12] 1444 	clr	_P3_7
                                   1445 ;	Receiver.c:285: pwr_out=0;
                                   1446 ;	assignBit
      0004F8 C2 87            [12] 1447 	clr	_P0_7
                                   1448 ;	Receiver.c:286: rst_out=0;
                                   1449 ;	assignBit
      0004FA C2 96            [12] 1450 	clr	_P1_6
                                   1451 ;	Receiver.c:287: dim_out=0;
                                   1452 ;	assignBit
      0004FC C2 82            [12] 1453 	clr	_P0_2
                                   1454 ;	Receiver.c:288: pwr_led=0;
                                   1455 ;	assignBit
      0004FE C2 A0            [12] 1456 	clr	_P2_0
                                   1457 ;	Receiver.c:289: auto_led=0;
                                   1458 ;	assignBit
      000500 C2 A1            [12] 1459 	clr	_P2_1
                                   1460 ;	Receiver.c:290: ac_led_up=0;
                                   1461 ;	assignBit
      000502 C2 A2            [12] 1462 	clr	_P2_2
                                   1463 ;	Receiver.c:291: ac_led_down=0;
                                   1464 ;	assignBit
      000504 C2 A3            [12] 1465 	clr	_P2_3
                                   1466 ;	Receiver.c:292: up_led=0;
                                   1467 ;	assignBit
      000506 C2 A7            [12] 1468 	clr	_P2_7
                                   1469 ;	Receiver.c:293: down_led=0;
                                   1470 ;	assignBit
      000508 C2 A4            [12] 1471 	clr	_P2_4
                                   1472 ;	Receiver.c:295: main_out1=1;
                                   1473 ;	assignBit
      00050A D2 B6            [12] 1474 	setb	_P3_6
                                   1475 ;	Receiver.c:296: main_out2=1;
                                   1476 ;	assignBit
      00050C D2 B7            [12] 1477 	setb	_P3_7
                                   1478 ;	Receiver.c:297: pwr_led=1;
                                   1479 ;	assignBit
      00050E D2 A0            [12] 1480 	setb	_P2_0
                                   1481 ;	Receiver.c:298: auto_led=0;
                                   1482 ;	assignBit
      000510 C2 A1            [12] 1483 	clr	_P2_1
                                   1484 ;	Receiver.c:299: ac_led_up=1;ac_led_down=0;
                                   1485 ;	assignBit
      000512 D2 A2            [12] 1486 	setb	_P2_2
                                   1487 ;	assignBit
      000514 C2 A3            [12] 1488 	clr	_P2_3
                                   1489 ;	Receiver.c:300: auto_flag = 0;
                                   1490 ;	assignBit
      000516 C2*00            [12] 1491 	clr	_auto_flag
                                   1492 ;	Receiver.c:301: dim_out=1;
                                   1493 ;	assignBit
      000518 D2 82            [12] 1494 	setb	_P0_2
                                   1495 ;	Receiver.c:302: up_led_main =0;center_led =0;down_led_main=1;
                                   1496 ;	assignBit
      00051A C2 81            [12] 1497 	clr	_P0_1
                                   1498 ;	assignBit
      00051C C2 80            [12] 1499 	clr	_P0_0
                                   1500 ;	assignBit
      00051E D2 A6            [12] 1501 	setb	_P2_6
                                   1502 ;	Receiver.c:303: delay();delay();
      000520 12r05r45         [24] 1503 	lcall	_delay
      000523 12r05r45         [24] 1504 	lcall	_delay
                                   1505 ;	Receiver.c:304: up_led_main =0;center_led =1;down_led_main=0;
                                   1506 ;	assignBit
      000526 C2 81            [12] 1507 	clr	_P0_1
                                   1508 ;	assignBit
      000528 D2 80            [12] 1509 	setb	_P0_0
                                   1510 ;	assignBit
      00052A C2 A6            [12] 1511 	clr	_P2_6
                                   1512 ;	Receiver.c:305: delay();delay();
      00052C 12r05r45         [24] 1513 	lcall	_delay
      00052F 12r05r45         [24] 1514 	lcall	_delay
                                   1515 ;	Receiver.c:306: up_led_main =1;center_led =0;down_led_main=0;
                                   1516 ;	assignBit
      000532 D2 81            [12] 1517 	setb	_P0_1
                                   1518 ;	assignBit
      000534 C2 80            [12] 1519 	clr	_P0_0
                                   1520 ;	assignBit
      000536 C2 A6            [12] 1521 	clr	_P2_6
                                   1522 ;	Receiver.c:307: delay();delay();
      000538 12r05r45         [24] 1523 	lcall	_delay
      00053B 12r05r45         [24] 1524 	lcall	_delay
                                   1525 ;	Receiver.c:308: up_led_main =0;center_led =0;down_led_main=0;
                                   1526 ;	assignBit
      00053E C2 81            [12] 1527 	clr	_P0_1
                                   1528 ;	assignBit
      000540 C2 80            [12] 1529 	clr	_P0_0
                                   1530 ;	assignBit
      000542 C2 A6            [12] 1531 	clr	_P2_6
                                   1532 ;	Receiver.c:309: }
      000544 22               [24] 1533 	ret
                                   1534 ;------------------------------------------------------------
                                   1535 ;Allocation info for local variables in function 'delay'
                                   1536 ;------------------------------------------------------------
                                   1537 ;i                         Allocated to registers r6 r7 
                                   1538 ;j                         Allocated to registers r4 r5 
                                   1539 ;------------------------------------------------------------
                                   1540 ;	Receiver.c:311: void delay()
                                   1541 ;	-----------------------------------------
                                   1542 ;	 function delay
                                   1543 ;	-----------------------------------------
      000545                       1544 _delay:
                                   1545 ;	Receiver.c:314: for(i=0;i<0x33;i++)
      000545 7E 00            [12] 1546 	mov	r6,#0x00
      000547 7F 00            [12] 1547 	mov	r7,#0x00
      000549                       1548 00106$:
                                   1549 ;	Receiver.c:315: for(j=0;j<0xff;j++);
      000549 7C FF            [12] 1550 	mov	r4,#0xff
      00054B 7D 00            [12] 1551 	mov	r5,#0x00
      00054D                       1552 00105$:
      00054D EC               [12] 1553 	mov	a,r4
      00054E 24 FF            [12] 1554 	add	a,#0xff
      000550 FA               [12] 1555 	mov	r2,a
      000551 ED               [12] 1556 	mov	a,r5
      000552 34 FF            [12] 1557 	addc	a,#0xff
      000554 FB               [12] 1558 	mov	r3,a
      000555 8A 04            [24] 1559 	mov	ar4,r2
      000557 8B 05            [24] 1560 	mov	ar5,r3
      000559 EA               [12] 1561 	mov	a,r2
      00055A 4B               [12] 1562 	orl	a,r3
      00055B 70 F0            [24] 1563 	jnz	00105$
                                   1564 ;	Receiver.c:314: for(i=0;i<0x33;i++)
      00055D 0E               [12] 1565 	inc	r6
      00055E BE 00 01         [24] 1566 	cjne	r6,#0x00,00124$
      000561 0F               [12] 1567 	inc	r7
      000562                       1568 00124$:
      000562 C3               [12] 1569 	clr	c
      000563 EE               [12] 1570 	mov	a,r6
      000564 94 33            [12] 1571 	subb	a,#0x33
      000566 EF               [12] 1572 	mov	a,r7
      000567 64 80            [12] 1573 	xrl	a,#0x80
      000569 94 80            [12] 1574 	subb	a,#0x80
      00056B 40 DC            [24] 1575 	jc	00106$
                                   1576 ;	Receiver.c:316: }
      00056D 22               [24] 1577 	ret
                                   1578 ;------------------------------------------------------------
                                   1579 ;Allocation info for local variables in function 'UART_Init'
                                   1580 ;------------------------------------------------------------
                                   1581 ;	Receiver.c:319: void UART_Init()
                                   1582 ;	-----------------------------------------
                                   1583 ;	 function UART_Init
                                   1584 ;	-----------------------------------------
      00056E                       1585 _UART_Init:
                                   1586 ;	Receiver.c:321: TMOD = 0x20;		/* Timer 1, 8-bit auto reload mode */
      00056E 75 89 20         [24] 1587 	mov	_TMOD,#0x20
                                   1588 ;	Receiver.c:322: TH1 = 0xFD;		/* Load value for 9600 baud rate */
      000571 75 8D FD         [24] 1589 	mov	_TH1,#0xfd
                                   1590 ;	Receiver.c:323: SCON = 0x50;		/* Mode 1, reception enable */
      000574 75 98 50         [24] 1591 	mov	_SCON,#0x50
                                   1592 ;	Receiver.c:324: TR1 = 1;		/* Start timer 1 */
                                   1593 ;	assignBit
      000577 D2 8E            [12] 1594 	setb	_TR1
                                   1595 ;	Receiver.c:325: }
      000579 22               [24] 1596 	ret
                                   1597 ;------------------------------------------------------------
                                   1598 ;Allocation info for local variables in function 'Transmit_data'
                                   1599 ;------------------------------------------------------------
                                   1600 ;tx_data                   Allocated to registers 
                                   1601 ;------------------------------------------------------------
                                   1602 ;	Receiver.c:328: void Transmit_data(char tx_data)
                                   1603 ;	-----------------------------------------
                                   1604 ;	 function Transmit_data
                                   1605 ;	-----------------------------------------
      00057A                       1606 _Transmit_data:
      00057A 85 82 99         [24] 1607 	mov	_SBUF,dpl
                                   1608 ;	Receiver.c:331: while (TI==0);		/* Wait until stop bit transmit */
      00057D                       1609 00101$:
      00057D 30 99 FD         [24] 1610 	jnb	_TI,00101$
                                   1611 ;	Receiver.c:332: }
      000580 22               [24] 1612 	ret
                                   1613 ;------------------------------------------------------------
                                   1614 ;Allocation info for local variables in function 'handshake'
                                   1615 ;------------------------------------------------------------
                                   1616 ;	Receiver.c:335: void handshake()
                                   1617 ;	-----------------------------------------
                                   1618 ;	 function handshake
                                   1619 ;	-----------------------------------------
      000581                       1620 _handshake:
                                   1621 ;	Receiver.c:337: while(data_r!='y')
      000581                       1622 00101$:
      000581 74 79            [12] 1623 	mov	a,#0x79
      000583 B5*01 02         [24] 1624 	cjne	a,_data_r,00114$
      000586 80 19            [24] 1625 	sjmp	00103$
      000588                       1626 00114$:
                                   1627 ;	Receiver.c:339: state=20;
      000588 75*12 14         [24] 1628 	mov	_state,#0x14
      00058B 75*13 00         [24] 1629 	mov	(_state + 1),#0x00
                                   1630 ;	Receiver.c:340: delay();
      00058E 12r05r45         [24] 1631 	lcall	_delay
                                   1632 ;	Receiver.c:341: delay();
      000591 12r05r45         [24] 1633 	lcall	_delay
                                   1634 ;	Receiver.c:342: Transmit_data('x');
      000594 75 82 78         [24] 1635 	mov	dpl,#0x78
      000597 12r05r7A         [24] 1636 	lcall	_Transmit_data
                                   1637 ;	Receiver.c:343: data_r=SBUF;
      00059A 85 99*01         [24] 1638 	mov	_data_r,_SBUF
                                   1639 ;	Receiver.c:344: RI = 0;
                                   1640 ;	assignBit
      00059D C2 98            [12] 1641 	clr	_RI
      00059F 80 E0            [24] 1642 	sjmp	00101$
      0005A1                       1643 00103$:
                                   1644 ;	Receiver.c:346: delay();
      0005A1 12r05r45         [24] 1645 	lcall	_delay
                                   1646 ;	Receiver.c:347: Transmit_data('m');
      0005A4 75 82 6D         [24] 1647 	mov	dpl,#0x6d
                                   1648 ;	Receiver.c:348: }
      0005A7 02r05r7A         [24] 1649 	ljmp	_Transmit_data
                                   1650 ;------------------------------------------------------------
                                   1651 ;Allocation info for local variables in function 'check_data'
                                   1652 ;------------------------------------------------------------
                                   1653 ;	Receiver.c:350: void check_data()
                                   1654 ;	-----------------------------------------
                                   1655 ;	 function check_data
                                   1656 ;	-----------------------------------------
      0005AA                       1657 _check_data:
                                   1658 ;	Receiver.c:352: switch(data_r)
      0005AA AF*01            [24] 1659 	mov	r7,_data_r
      0005AC BF 61 02         [24] 1660 	cjne	r7,#0x61,00177$
      0005AF 80 48            [24] 1661 	sjmp	00102$
      0005B1                       1662 00177$:
      0005B1 BF 62 02         [24] 1663 	cjne	r7,#0x62,00178$
      0005B4 80 52            [24] 1664 	sjmp	00103$
      0005B6                       1665 00178$:
      0005B6 BF 63 02         [24] 1666 	cjne	r7,#0x63,00179$
      0005B9 80 5C            [24] 1667 	sjmp	00104$
      0005BB                       1668 00179$:
      0005BB BF 64 02         [24] 1669 	cjne	r7,#0x64,00180$
      0005BE 80 66            [24] 1670 	sjmp	00105$
      0005C0                       1671 00180$:
      0005C0 BF 65 02         [24] 1672 	cjne	r7,#0x65,00181$
      0005C3 80 70            [24] 1673 	sjmp	00106$
      0005C5                       1674 00181$:
      0005C5 BF 66 02         [24] 1675 	cjne	r7,#0x66,00182$
      0005C8 80 7A            [24] 1676 	sjmp	00107$
      0005CA                       1677 00182$:
      0005CA BF 67 03         [24] 1678 	cjne	r7,#0x67,00183$
      0005CD 02r06r52         [24] 1679 	ljmp	00108$
      0005D0                       1680 00183$:
      0005D0 BF 6C 02         [24] 1681 	cjne	r7,#0x6c,00184$
      0005D3 80 15            [24] 1682 	sjmp	00101$
      0005D5                       1683 00184$:
      0005D5 BF 6E 03         [24] 1684 	cjne	r7,#0x6e,00185$
      0005D8 02r06r60         [24] 1685 	ljmp	00109$
      0005DB                       1686 00185$:
      0005DB BF 71 03         [24] 1687 	cjne	r7,#0x71,00186$
      0005DE 02r06r7C         [24] 1688 	ljmp	00111$
      0005E1                       1689 00186$:
      0005E1 BF 75 03         [24] 1690 	cjne	r7,#0x75,00187$
      0005E4 02r06r6E         [24] 1691 	ljmp	00110$
      0005E7                       1692 00187$:
      0005E7 02r06rBB         [24] 1693 	ljmp	00116$
                                   1694 ;	Receiver.c:354: case 'l':time_delay=30;state = 0;auto_led=0;break;
      0005EA                       1695 00101$:
      0005EA 75*08 1E         [24] 1696 	mov	_time_delay,#0x1e
      0005ED E4               [12] 1697 	clr	a
      0005EE F5*09            [12] 1698 	mov	(_time_delay + 1),a
      0005F0 F5*12            [12] 1699 	mov	_state,a
      0005F2 F5*13            [12] 1700 	mov	(_state + 1),a
                                   1701 ;	assignBit
      0005F4 C2 A1            [12] 1702 	clr	_P2_1
      0005F6 02r06rBB         [24] 1703 	ljmp	00116$
                                   1704 ;	Receiver.c:356: case 'a':time_delay=20;state = 1;	
      0005F9                       1705 00102$:
      0005F9 75*08 14         [24] 1706 	mov	_time_delay,#0x14
      0005FC 75*09 00         [24] 1707 	mov	(_time_delay + 1),#0x00
      0005FF 75*12 01         [24] 1708 	mov	_state,#0x01
      000602 75*13 00         [24] 1709 	mov	(_state + 1),#0x00
                                   1710 ;	Receiver.c:357: break;
      000605 02r06rBB         [24] 1711 	ljmp	00116$
                                   1712 ;	Receiver.c:359: case 'b':time_delay=10;state = 2;
      000608                       1713 00103$:
      000608 75*08 0A         [24] 1714 	mov	_time_delay,#0x0a
      00060B 75*09 00         [24] 1715 	mov	(_time_delay + 1),#0x00
      00060E 75*12 02         [24] 1716 	mov	_state,#0x02
      000611 75*13 00         [24] 1717 	mov	(_state + 1),#0x00
                                   1718 ;	Receiver.c:360: break;
      000614 02r06rBB         [24] 1719 	ljmp	00116$
                                   1720 ;	Receiver.c:362: case 'c':time_delay=7 ;state = 3;
      000617                       1721 00104$:
      000617 75*08 07         [24] 1722 	mov	_time_delay,#0x07
      00061A 75*09 00         [24] 1723 	mov	(_time_delay + 1),#0x00
      00061D 75*12 03         [24] 1724 	mov	_state,#0x03
      000620 75*13 00         [24] 1725 	mov	(_state + 1),#0x00
                                   1726 ;	Receiver.c:363: break;
      000623 02r06rBB         [24] 1727 	ljmp	00116$
                                   1728 ;	Receiver.c:365: case 'd':time_delay=7 ;state = 7;
      000626                       1729 00105$:
      000626 75*08 07         [24] 1730 	mov	_time_delay,#0x07
      000629 75*09 00         [24] 1731 	mov	(_time_delay + 1),#0x00
      00062C 75*12 07         [24] 1732 	mov	_state,#0x07
      00062F 75*13 00         [24] 1733 	mov	(_state + 1),#0x00
                                   1734 ;	Receiver.c:366: break;
      000632 02r06rBB         [24] 1735 	ljmp	00116$
                                   1736 ;	Receiver.c:368: case 'e':time_delay=7 ;state = 4;
      000635                       1737 00106$:
      000635 75*08 07         [24] 1738 	mov	_time_delay,#0x07
      000638 75*09 00         [24] 1739 	mov	(_time_delay + 1),#0x00
      00063B 75*12 04         [24] 1740 	mov	_state,#0x04
      00063E 75*13 00         [24] 1741 	mov	(_state + 1),#0x00
                                   1742 ;	Receiver.c:369: break;
      000641 02r06rBB         [24] 1743 	ljmp	00116$
                                   1744 ;	Receiver.c:371: case 'f':time_delay=10;state = 5;
      000644                       1745 00107$:
      000644 75*08 0A         [24] 1746 	mov	_time_delay,#0x0a
      000647 75*09 00         [24] 1747 	mov	(_time_delay + 1),#0x00
      00064A 75*12 05         [24] 1748 	mov	_state,#0x05
      00064D 75*13 00         [24] 1749 	mov	(_state + 1),#0x00
                                   1750 ;	Receiver.c:372: break;
                                   1751 ;	Receiver.c:374: case 'g':time_delay=20;state = 6;
      000650 80 69            [24] 1752 	sjmp	00116$
      000652                       1753 00108$:
      000652 75*08 14         [24] 1754 	mov	_time_delay,#0x14
      000655 75*09 00         [24] 1755 	mov	(_time_delay + 1),#0x00
      000658 75*12 06         [24] 1756 	mov	_state,#0x06
      00065B 75*13 00         [24] 1757 	mov	(_state + 1),#0x00
                                   1758 ;	Receiver.c:375: break;
                                   1759 ;	Receiver.c:377: case 'n':time_delay=15;state = 8;
      00065E 80 5B            [24] 1760 	sjmp	00116$
      000660                       1761 00109$:
      000660 75*08 0F         [24] 1762 	mov	_time_delay,#0x0f
      000663 75*09 00         [24] 1763 	mov	(_time_delay + 1),#0x00
      000666 75*12 08         [24] 1764 	mov	_state,#0x08
      000669 75*13 00         [24] 1765 	mov	(_state + 1),#0x00
                                   1766 ;	Receiver.c:378: break;
                                   1767 ;	Receiver.c:380: case 'u':time_delay=15;state = 9;
      00066C 80 4D            [24] 1768 	sjmp	00116$
      00066E                       1769 00110$:
      00066E 75*08 0F         [24] 1770 	mov	_time_delay,#0x0f
      000671 75*09 00         [24] 1771 	mov	(_time_delay + 1),#0x00
      000674 75*12 09         [24] 1772 	mov	_state,#0x09
      000677 75*13 00         [24] 1773 	mov	(_state + 1),#0x00
                                   1774 ;	Receiver.c:381: break;
                                   1775 ;	Receiver.c:383: case 'q' :ES=0;
      00067A 80 3F            [24] 1776 	sjmp	00116$
      00067C                       1777 00111$:
                                   1778 ;	assignBit
      00067C C2 AC            [12] 1779 	clr	_ES
                                   1780 ;	Receiver.c:384: serialCount=0;
      00067E E4               [12] 1781 	clr	a
      00067F F5*04            [12] 1782 	mov	_serialCount,a
      000681 F5*05            [12] 1783 	mov	(_serialCount + 1),a
                                   1784 ;	Receiver.c:385: state=20;
      000683 75*12 14         [24] 1785 	mov	_state,#0x14
                                   1786 ;	1-genFromRTrack replaced	mov	(_state + 1),#0x00
      000686 F5*13            [12] 1787 	mov	(_state + 1),a
