                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Receiver
      000404                       1175 00445$:
      000404 C3               [12] 1176 	clr	c
      000405 74 09            [12] 1177 	mov	a,#0x09
      000407 95*10            [12] 1178 	subb	a,_state
      000409 74 80            [12] 1179 	mov	a,#(0x00 ^ 0x80)
      00040B 85*11 F0         [24] 1180 	mov	b,(_state + 1)
      00040E 63 F0 80         [24] 1181 	xrl	b,#0x80
      000411 95 F0            [12] 1182 	subb	a,b
      000413 50 03            [24] 1183 	jnc	00446$
      000415 02r04rED         [24] 1184 	ljmp	00230$
      000418                       1185 00446$:
      000418 E5*10            [12] 1186 	mov	a,_state
      00041A 24 0B            [12] 1187 	add	a,#(00447$-3-.)
      00041C 83               [24] 1188 	movc	a,@a+pc
      00041D F5 82            [12] 1189 	mov	dpl,a
      00041F E5*10            [12] 1190 	mov	a,_state
      000421 24 0E            [12] 1191 	add	a,#(00448$-3-.)
      000423 83               [24] 1192 	movc	a,@a+pc
      000424 F5 83            [12] 1193 	mov	dph,a
      000426 E4               [12] 1194 	clr	a
      000427 73               [24] 1195 	jmp	@a+dptr
      000428                       1196 00447$:
      000428r3C                    1197 	.db	00191$
      000429r4E                    1198 	.db	00201$
      00042Ar41                    1199 	.db	00200$
      00042Br41                    1200 	.db	00200$
      00042Cr41                    1201 	.db	00200$
      00042Dr41                    1202 	.db	00200$
      00042Er9B                    1203 	.db	00210$
      00042Fr41                    1204 	.db	00200$
      000430r41                    1205 	.db	00200$
      000431r41                    1206 	.db	00200$
      000432                       1207 00448$:
      000432s04                    1208 	.db	00191$>>8
      000433s04                    1209 	.db	00201$>>8
      000434s04                    1210 	.db	00200$>>8
      000435s04                    1211 	.db	00200$>>8
      000436s04                    1212 	.db	00200$>>8
      000437s04                    1213 	.db	00200$>>8
      000438s04                    1214 	.db	00210$>>8
      000439s04                    1215 	.db	00200$>>8
      00043As04                    1216 	.db	00200$>>8
      00043Bs04                    1217 	.db	00200$>>8
                                   1218 ;	Receiver.c:166: case 0:	if(auto_flag)	auto_led=0;
      00043C                       1219 00191$:
      00043C 30*00 02         [24] 1220 	jnb	_auto_flag,00200$
                                   1221 ;	assignBit
      00043F C2 A1            [12] 1222 	clr	_P2_1
                                   1223 ;	Receiver.c:173: case 9:P0_1 =0;P0_0 =0;P2_6=0;up_led=0;down_led=0;break;
      000441                       1224 00200$:
                                   1225 ;	assignBit
      000441 C2 81            [12] 1226 	clr	_P0_1
                                   1227 ;	assignBit
      000443 C2 80            [12] 1228 	clr	_P0_0
                                   1229 ;	assignBit
      000445 C2 A6            [12] 1230 	clr	_P2_6
                                   1231 ;	assignBit
      000447 C2 A7            [12] 1232 	clr	_P2_7
                                   1233 ;	assignBit
      000449 C2 A4            [12] 1234 	clr	_P2_4
      00044B 02r04rED         [24] 1235 	ljmp	00230$
                                   1236 ;	Receiver.c:174: case 1:	if(dim1_val)
      00044E                       1237 00201$:
      00044E E5*0C            [12] 1238 	mov	a,_dim1_val
      000450 45*0D            [12] 1239 	orl	a,(_dim1_val + 1)
      000452 60 16            [24] 1240 	jz	00206$
                                   1241 ;	Receiver.c:175: {dim1_val--;P0_1 =1;P0_0 =0;P2_6=0;}
      000454 AE*0C            [24] 1242 	mov	r6,_dim1_val
      000456 AF*0D            [24] 1243 	mov	r7,(_dim1_val + 1)
      000458 EE               [12] 1244 	mov	a,r6
      000459 24 FF            [12] 1245 	add	a,#0xff
      00045B F5*0C            [12] 1246 	mov	_dim1_val,a
      00045D EF               [12] 1247 	mov	a,r7
      00045E 34 FF            [12] 1248 	addc	a,#0xff
      000460 F5*0D            [12] 1249 	mov	(_dim1_val + 1),a
                                   1250 ;	assignBit
      000462 D2 81            [12] 1251 	setb	_P0_1
                                   1252 ;	assignBit
      000464 C2 80            [12] 1253 	clr	_P0_0
                                   1254 ;	assignBit
      000466 C2 A6            [12] 1255 	clr	_P2_6
      000468 80 28            [24] 1256 	sjmp	00207$
      00046A                       1257 00206$:
                                   1258 ;	Receiver.c:177: else if(dim1_val2){dim1_val2--;P0_1 =0;P0_0 =0;P2_6=0;}
      00046A E5*0E            [12] 1259 	mov	a,_dim1_val2
      00046C 45*0F            [12] 1260 	orl	a,(_dim1_val2 + 1)
      00046E 60 16            [24] 1261 	jz	00203$
      000470 AE*0E            [24] 1262 	mov	r6,_dim1_val2
      000472 AF*0F            [24] 1263 	mov	r7,(_dim1_val2 + 1)
      000474 EE               [12] 1264 	mov	a,r6
      000475 24 FF            [12] 1265 	add	a,#0xff
      000477 F5*0E            [12] 1266 	mov	_dim1_val2,a
      000479 EF               [12] 1267 	mov	a,r7
      00047A 34 FF            [12] 1268 	addc	a,#0xff
      00047C F5*0F            [12] 1269 	mov	(_dim1_val2 + 1),a
                                   1270 ;	assignBit
      00047E C2 81            [12] 1271 	clr	_P0_1
                                   1272 ;	assignBit
      000480 C2 80            [12] 1273 	clr	_P0_0
                                   1274 ;	assignBit
      000482 C2 A6            [12] 1275 	clr	_P2_6
      000484 80 0C            [24] 1276 	sjmp	00207$
      000486                       1277 00203$:
                                   1278 ;	Receiver.c:179: else {dim1_val = dim_val;dim1_val2 = dim_val2;}
      000486 85*08*0C         [24] 1279 	mov	_dim1_val,_dim_val
      000489 85*09*0D         [24] 1280 	mov	(_dim1_val + 1),(_dim_val + 1)
      00048C 85*0A*0E         [24] 1281 	mov	_dim1_val2,_dim_val2
      00048F 85*0B*0F         [24] 1282 	mov	(_dim1_val2 + 1),(_dim_val2 + 1)
      000492                       1283 00207$:
                                   1284 ;	Receiver.c:180: if(auto_flag)up_led=1;down_led=0;break;
      000492 30*00 02         [24] 1285 	jnb	_auto_flag,00209$
                                   1286 ;	assignBit
      000495 D2 A7            [12] 1287 	setb	_P2_7
      000497                       1288 00209$:
                                   1289 ;	assignBit
      000497 C2 A4            [12] 1290 	clr	_P2_4
                                   1291 ;	Receiver.c:181: case 6:	if(dim1_val)
      000499 80 52            [24] 1292 	sjmp	00230$
      00049B                       1293 00210$:
      00049B E5*0C            [12] 1294 	mov	a,_dim1_val
      00049D 45*0D            [12] 1295 	orl	a,(_dim1_val + 1)
      00049F 60 16            [24] 1296 	jz	00215$
                                   1297 ;	Receiver.c:182: {dim1_val--;P0_1 =0;P0_0 =0;P2_6=1;}
      0004A1 AE*0C            [24] 1298 	mov	r6,_dim1_val
      0004A3 AF*0D            [24] 1299 	mov	r7,(_dim1_val + 1)
      0004A5 EE               [12] 1300 	mov	a,r6
      0004A6 24 FF            [12] 1301 	add	a,#0xff
      0004A8 F5*0C            [12] 1302 	mov	_dim1_val,a
      0004AA EF               [12] 1303 	mov	a,r7
      0004AB 34 FF            [12] 1304 	addc	a,#0xff
      0004AD F5*0D            [12] 1305 	mov	(_dim1_val + 1),a
                                   1306 ;	assignBit
      0004AF C2 81            [12] 1307 	clr	_P0_1
                                   1308 ;	assignBit
      0004B1 C2 80            [12] 1309 	clr	_P0_0
                                   1310 ;	assignBit
      0004B3 D2 A6            [12] 1311 	setb	_P2_6
      0004B5 80 28            [24] 1312 	sjmp	00216$
      0004B7                       1313 00215$:
                                   1314 ;	Receiver.c:184: else if(dim1_val2){dim1_val2--;P0_1 =0;P0_0 =0;P2_6=0;}
      0004B7 E5*0E            [12] 1315 	mov	a,_dim1_val2
      0004B9 45*0F            [12] 1316 	orl	a,(_dim1_val2 + 1)
      0004BB 60 16            [24] 1317 	jz	00212$
      0004BD AE*0E            [24] 1318 	mov	r6,_dim1_val2
      0004BF AF*0F            [24] 1319 	mov	r7,(_dim1_val2 + 1)
      0004C1 EE               [12] 1320 	mov	a,r6
      0004C2 24 FF            [12] 1321 	add	a,#0xff
      0004C4 F5*0E            [12] 1322 	mov	_dim1_val2,a
      0004C6 EF               [12] 1323 	mov	a,r7
      0004C7 34 FF            [12] 1324 	addc	a,#0xff
      0004C9 F5*0F            [12] 1325 	mov	(_dim1_val2 + 1),a
                                   1326 ;	assignBit
      0004CB C2 81            [12] 1327 	clr	_P0_1
                                   1328 ;	assignBit
      0004CD C2 80            [12] 1329 	clr	_P0_0
                                   1330 ;	assignBit
      0004CF C2 A6            [12] 1331 	clr	_P2_6
      0004D1 80 0C            [24] 1332 	sjmp	00216$
      0004D3                       1333 00212$:
                                   1334 ;	Receiver.c:186: else {dim1_val = dim_val;dim1_val2 = dim_val2;}
      0004D3 85*08*0C         [24] 1335 	mov	_dim1_val,_dim_val
      0004D6 85*09*0D         [24] 1336 	mov	(_dim1_val + 1),(_dim_val + 1)
      0004D9 85*0A*0E         [24] 1337 	mov	_dim1_val2,_dim_val2
      0004DC 85*0B*0F         [24] 1338 	mov	(_dim1_val2 + 1),(_dim_val2 + 1)
      0004DF                       1339 00216$:
                                   1340 ;	Receiver.c:187: up_led=0;if(auto_flag)down_led=1;break;
                                   1341 ;	assignBit
      0004DF C2 A7            [12] 1342 	clr	_P2_7
      0004E1 30*00 09         [24] 1343 	jnb	_auto_flag,00230$
                                   1344 ;	assignBit
      0004E4 D2 A4            [12] 1345 	setb	_P2_4
                                   1346 ;	Receiver.c:189: }
      0004E6 80 05            [24] 1347 	sjmp	00230$
      0004E8                       1348 00222$:
                                   1349 ;	Receiver.c:193: {timerCount = 0;}
      0004E8 E4               [12] 1350 	clr	a
      0004E9 F5*02            [12] 1351 	mov	_timerCount,a
      0004EB F5*03            [12] 1352 	mov	(_timerCount + 1),a
      0004ED                       1353 00230$:
                                   1354 ;	Receiver.c:195: } //timer end
      0004ED D0 D0            [24] 1355 	pop	psw
      0004EF D0 00            [24] 1356 	pop	(0+0)
      0004F1 D0 01            [24] 1357 	pop	(0+1)
      0004F3 D0 02            [24] 1358 	pop	(0+2)
      0004F5 D0 03            [24] 1359 	pop	(0+3)
      0004F7 D0 04            [24] 1360 	pop	(0+4)
      0004F9 D0 05            [24] 1361 	pop	(0+5)
      0004FB D0 06            [24] 1362 	pop	(0+6)
      0004FD D0 07            [24] 1363 	pop	(0+7)
      0004FF D0 83            [24] 1364 	pop	dph
      000501 D0 82            [24] 1365 	pop	dpl
      000503 D0 F0            [24] 1366 	pop	b
      000505 D0 E0            [24] 1367 	pop	acc
      000507 D0*00            [24] 1368 	pop	bits
      000509 32               [24] 1369 	reti
                                   1370 ;------------------------------------------------------------
                                   1371 ;Allocation info for local variables in function 'main'
                                   1372 ;------------------------------------------------------------
                                   1373 ;	Receiver.c:198: void main()
                                   1374 ;	-----------------------------------------
                                   1375 ;	 function main
                                   1376 ;	-----------------------------------------
      00050A                       1377 _main:
                                   1378 ;	Receiver.c:200: state=20;
      00050A 75*10 14         [24] 1379 	mov	_state,#0x14
      00050D 75*11 00         [24] 1380 	mov	(_state + 1),#0x00
                                   1381 ;	Receiver.c:201: pwr_out=0;
                                   1382 ;	assignBit
      000510 C2 87            [12] 1383 	clr	_P0_7
                                   1384 ;	Receiver.c:202: InitTimer0();
      000512 12r06rDF         [24] 1385 	lcall	_InitTimer0
                                   1386 ;	Receiver.c:203: EA=1;
                                   1387 ;	assignBit
      000515 D2 AF            [12] 1388 	setb	_EA
                                   1389 ;	Receiver.c:204: startup();
      000517 12r05r2B         [24] 1390 	lcall	_startup
                                   1391 ;	Receiver.c:205: start=1;
      00051A 75*00 01         [24] 1392 	mov	_start,#0x01
                                   1393 ;	Receiver.c:206: UART_Init();
      00051D 12r05rB3         [24] 1394 	lcall	_UART_Init
                                   1395 ;	Receiver.c:207: handshake();
      000520 12r05rC8         [24] 1396 	lcall	_handshake
                                   1397 ;	Receiver.c:208: while(1)
      000523                       1398 00102$:
                                   1399 ;	Receiver.c:211: check_switches();
      000523 12r06rED         [24] 1400 	lcall	_check_switches
                                   1401 ;	Receiver.c:212: check_data();
      000526 12r05rF5         [24] 1402 	lcall	_check_data
                                   1403 ;	Receiver.c:214: } //main
      000529 80 F8            [24] 1404 	sjmp	00102$
                                   1405 ;------------------------------------------------------------
                                   1406 ;Allocation info for local variables in function 'startup'
                                   1407 ;------------------------------------------------------------
                                   1408 ;	Receiver.c:217: void startup()
                                   1409 ;	-----------------------------------------
                                   1410 ;	 function startup
                                   1411 ;	-----------------------------------------
      00052B                       1412 _startup:
                                   1413 ;	Receiver.c:219: P0=0x00;
      00052B 75 80 00         [24] 1414 	mov	_P0,#0x00
                                   1415 ;	Receiver.c:220: P2=0x00;
      00052E 75 A0 00         [24] 1416 	mov	_P2,#0x00
                                   1417 ;	Receiver.c:222: pwr_key=1;
                                   1418 ;	assignBit
      000531 D2 97            [12] 1419 	setb	_P1_7
                                   1420 ;	Receiver.c:223: dim_key=1;
                                   1421 ;	assignBit
      000533 D2 94            [12] 1422 	setb	_P1_4
                                   1423 ;	Receiver.c:224: ac_key=1;
                                   1424 ;	assignBit
      000535 D2 93            [12] 1425 	setb	_P1_3
                                   1426 ;	Receiver.c:225: auto_key=1;
                                   1427 ;	assignBit
      000537 D2 92            [12] 1428 	setb	_P1_2
                                   1429 ;	Receiver.c:227: pwr_out=0;
                                   1430 ;	assignBit
      000539 C2 87            [12] 1431 	clr	_P0_7
                                   1432 ;	Receiver.c:228: rst_out=0;
                                   1433 ;	assignBit
      00053B C2 96            [12] 1434 	clr	_P1_6
                                   1435 ;	Receiver.c:230: pwr_led=0;
                                   1436 ;	assignBit
      00053D C2 A0            [12] 1437 	clr	_P2_0
                                   1438 ;	Receiver.c:231: auto_led=0;
                                   1439 ;	assignBit
      00053F C2 A1            [12] 1440 	clr	_P2_1
                                   1441 ;	Receiver.c:232: ac_led_up=0;
                                   1442 ;	assignBit
      000541 C2 A2            [12] 1443 	clr	_P2_2
                                   1444 ;	Receiver.c:233: ac_led_down=0;
                                   1445 ;	assignBit
      000543 C2 A3            [12] 1446 	clr	_P2_3
                                   1447 ;	Receiver.c:234: up_led=0;
                                   1448 ;	assignBit
      000545 C2 A7            [12] 1449 	clr	_P2_7
                                   1450 ;	Receiver.c:235: down_led=0;
                                   1451 ;	assignBit
      000547 C2 A4            [12] 1452 	clr	_P2_4
                                   1453 ;	Receiver.c:237: pwr_led=1;
                                   1454 ;	assignBit
      000549 D2 A0            [12] 1455 	setb	_P2_0
                                   1456 ;	Receiver.c:238: auto_led=0;
                                   1457 ;	assignBit
      00054B C2 A1            [12] 1458 	clr	_P2_1
                                   1459 ;	Receiver.c:239: ac_led_up=1;ac_led_down=0;
                                   1460 ;	assignBit
      00054D D2 A2            [12] 1461 	setb	_P2_2
                                   1462 ;	assignBit
      00054F C2 A3            [12] 1463 	clr	_P2_3
                                   1464 ;	Receiver.c:240: auto_flag = 0;
                                   1465 ;	assignBit
      000551 C2*00            [12] 1466 	clr	_auto_flag
                                   1467 ;	Receiver.c:242: P0_1 =1;P0_0 =1;P2_6=1;
                                   1468 ;	assignBit
      000553 D2 81            [12] 1469 	setb	_P0_1
                                   1470 ;	assignBit
      000555 D2 80            [12] 1471 	setb	_P0_0
                                   1472 ;	assignBit
      000557 D2 A6            [12] 1473 	setb	_P2_6
                                   1474 ;	Receiver.c:243: delay();delay();
      000559 12r05r8A         [24] 1475 	lcall	_delay
      00055C 12r05r8A         [24] 1476 	lcall	_delay
                                   1477 ;	Receiver.c:244: P0_1 =0;P0_0 =0;P2_6=1;
                                   1478 ;	assignBit
      00055F C2 81            [12] 1479 	clr	_P0_1
                                   1480 ;	assignBit
      000561 C2 80            [12] 1481 	clr	_P0_0
                                   1482 ;	assignBit
      000563 D2 A6            [12] 1483 	setb	_P2_6
                                   1484 ;	Receiver.c:245: delay();delay();
      000565 12r05r8A         [24] 1485 	lcall	_delay
      000568 12r05r8A         [24] 1486 	lcall	_delay
                                   1487 ;	Receiver.c:246: P0_1 =0;P0_0 =1;P2_6=0;
                                   1488 ;	assignBit
      00056B C2 81            [12] 1489 	clr	_P0_1
                                   1490 ;	assignBit
      00056D D2 80            [12] 1491 	setb	_P0_0
                                   1492 ;	assignBit
      00056F C2 A6            [12] 1493 	clr	_P2_6
                                   1494 ;	Receiver.c:247: delay();delay();
      000571 12r05r8A         [24] 1495 	lcall	_delay
      000574 12r05r8A         [24] 1496 	lcall	_delay
                                   1497 ;	Receiver.c:248: P0_1 =1;P0_0 =0;P2_6=0;
                                   1498 ;	assignBit
      000577 D2 81            [12] 1499 	setb	_P0_1
                                   1500 ;	assignBit
      000579 C2 80            [12] 1501 	clr	_P0_0
                                   1502 ;	assignBit
      00057B C2 A6            [12] 1503 	clr	_P2_6
                                   1504 ;	Receiver.c:249: delay();delay();
      00057D 12r05r8A         [24] 1505 	lcall	_delay
      000580 12r05r8A         [24] 1506 	lcall	_delay
                                   1507 ;	Receiver.c:250: P0_1 =0;P0_0 =0;P2_6=0;
                                   1508 ;	assignBit
      000583 C2 81            [12] 1509 	clr	_P0_1
                                   1510 ;	assignBit
      000585 C2 80            [12] 1511 	clr	_P0_0
                                   1512 ;	assignBit
      000587 C2 A6            [12] 1513 	clr	_P2_6
                                   1514 ;	Receiver.c:251: }
      000589 22               [24] 1515 	ret
                                   1516 ;------------------------------------------------------------
                                   1517 ;Allocation info for local variables in function 'delay'
                                   1518 ;------------------------------------------------------------
                                   1519 ;i                         Allocated to registers r6 r7 
                                   1520 ;j                         Allocated to registers r4 r5 
                                   1521 ;------------------------------------------------------------
                                   1522 ;	Receiver.c:253: void delay()
                                   1523 ;	-----------------------------------------
                                   1524 ;	 function delay
                                   1525 ;	-----------------------------------------
      00058A                       1526 _delay:
                                   1527 ;	Receiver.c:256: for(i=0;i<0x33;i++)
      00058A 7E 00            [12] 1528 	mov	r6,#0x00
      00058C 7F 00            [12] 1529 	mov	r7,#0x00
      00058E                       1530 00106$:
                                   1531 ;	Receiver.c:257: for(j=0;j<0xff;j++);
      00058E 7C FF            [12] 1532 	mov	r4,#0xff
      000590 7D 00            [12] 1533 	mov	r5,#0x00
      000592                       1534 00105$:
      000592 EC               [12] 1535 	mov	a,r4
      000593 24 FF            [12] 1536 	add	a,#0xff
      000595 FA               [12] 1537 	mov	r2,a
      000596 ED               [12] 1538 	mov	a,r5
      000597 34 FF            [12] 1539 	addc	a,#0xff
      000599 FB               [12] 1540 	mov	r3,a
      00059A 8A 04            [24] 1541 	mov	ar4,r2
      00059C 8B 05            [24] 1542 	mov	ar5,r3
      00059E EA               [12] 1543 	mov	a,r2
      00059F 4B               [12] 1544 	orl	a,r3
      0005A0 70 F0            [24] 1545 	jnz	00105$
                                   1546 ;	Receiver.c:256: for(i=0;i<0x33;i++)
      0005A2 0E               [12] 1547 	inc	r6
      0005A3 BE 00 01         [24] 1548 	cjne	r6,#0x00,00124$
      0005A6 0F               [12] 1549 	inc	r7
      0005A7                       1550 00124$:
      0005A7 C3               [12] 1551 	clr	c
      0005A8 EE               [12] 1552 	mov	a,r6
      0005A9 94 33            [12] 1553 	subb	a,#0x33
      0005AB EF               [12] 1554 	mov	a,r7
      0005AC 64 80            [12] 1555 	xrl	a,#0x80
      0005AE 94 80            [12] 1556 	subb	a,#0x80
      0005B0 40 DC            [24] 1557 	jc	00106$
                                   1558 ;	Receiver.c:258: }
      0005B2 22               [24] 1559 	ret
                                   1560 ;------------------------------------------------------------
                                   1561 ;Allocation info for local variables in function 'UART_Init'
                                   1562 ;------------------------------------------------------------
                                   1563 ;	Receiver.c:261: void UART_Init()
                                   1564 ;	-----------------------------------------
                                   1565 ;	 function UART_Init
                                   1566 ;	-----------------------------------------
      0005B3                       1567 _UART_Init:
                                   1568 ;	Receiver.c:263: TMOD = 0x20;		/* Timer 1, 8-bit auto reload mode */
      0005B3 75 89 20         [24] 1569 	mov	_TMOD,#0x20
                                   1570 ;	Receiver.c:264: TH1 = 0xFD;		/* Load value for 9600 baud rate */
      0005B6 75 8D FD         [24] 1571 	mov	_TH1,#0xfd
                                   1572 ;	Receiver.c:265: SCON = 0x50;		/* Mode 1, reception enable */
      0005B9 75 98 50         [24] 1573 	mov	_SCON,#0x50
                                   1574 ;	Receiver.c:266: TR1 = 1;		/* Start timer 1 */
                                   1575 ;	assignBit
      0005BC D2 8E            [12] 1576 	setb	_TR1
                                   1577 ;	Receiver.c:267: }
      0005BE 22               [24] 1578 	ret
                                   1579 ;------------------------------------------------------------
                                   1580 ;Allocation info for local variables in function 'Transmit_data'
                                   1581 ;------------------------------------------------------------
                                   1582 ;tx_data                   Allocated to registers 
                                   1583 ;------------------------------------------------------------
                                   1584 ;	Receiver.c:270: void Transmit_data(char tx_data)
                                   1585 ;	-----------------------------------------
                                   1586 ;	 function Transmit_data
                                   1587 ;	-----------------------------------------
      0005BF                       1588 _Transmit_data:
      0005BF 85 82 99         [24] 1589 	mov	_SBUF,dpl
                                   1590 ;	Receiver.c:273: while (TI==0);		/* Wait until stop bit transmit */
      0005C2                       1591 00101$:
                                   1592 ;	Receiver.c:274: TI = 0;			/* Clear TI flag */
                                   1593 ;	assignBit
      0005C2 10 99 02         [24] 1594 	jbc	_TI,00114$
      0005C5 80 FB            [24] 1595 	sjmp	00101$
      0005C7                       1596 00114$:
                                   1597 ;	Receiver.c:275: }
      0005C7 22               [24] 1598 	ret
                                   1599 ;------------------------------------------------------------
                                   1600 ;Allocation info for local variables in function 'handshake'
                                   1601 ;------------------------------------------------------------
                                   1602 ;	Receiver.c:278: void handshake()
                                   1603 ;	-----------------------------------------
                                   1604 ;	 function handshake
                                   1605 ;	-----------------------------------------
      0005C8                       1606 _handshake:
                                   1607 ;	Receiver.c:280: while(data_r!='y')
      0005C8                       1608 00101$:
      0005C8 74 79            [12] 1609 	mov	a,#0x79
      0005CA B5*01 02         [24] 1610 	cjne	a,_data_r,00114$
      0005CD 80 1D            [24] 1611 	sjmp	00103$
      0005CF                       1612 00114$:
                                   1613 ;	Receiver.c:282: state=20;
      0005CF 75*10 14         [24] 1614 	mov	_state,#0x14
      0005D2 75*11 00         [24] 1615 	mov	(_state + 1),#0x00
                                   1616 ;	Receiver.c:283: delay();
      0005D5 12r05r8A         [24] 1617 	lcall	_delay
                                   1618 ;	Receiver.c:284: delay();
      0005D8 12r05r8A         [24] 1619 	lcall	_delay
                                   1620 ;	Receiver.c:285: delay();
      0005DB 12r05r8A         [24] 1621 	lcall	_delay
                                   1622 ;	Receiver.c:286: Transmit_data('x');
      0005DE 75 82 78         [24] 1623 	mov	dpl,#0x78
      0005E1 12r05rBF         [24] 1624 	lcall	_Transmit_data
                                   1625 ;	Receiver.c:287: delay();
      0005E4 12r05r8A         [24] 1626 	lcall	_delay
                                   1627 ;	Receiver.c:288: data_r=SBUF;
      0005E7 85 99*01         [24] 1628 	mov	_data_r,_SBUF
      0005EA 80 DC            [24] 1629 	sjmp	00101$
      0005EC                       1630 00103$:
                                   1631 ;	Receiver.c:290: delay();
      0005EC 12r05r8A         [24] 1632 	lcall	_delay
                                   1633 ;	Receiver.c:291: Transmit_data('m');
      0005EF 75 82 6D         [24] 1634 	mov	dpl,#0x6d
                                   1635 ;	Receiver.c:292: }
      0005F2 02r05rBF         [24] 1636 	ljmp	_Transmit_data
                                   1637 ;------------------------------------------------------------
                                   1638 ;Allocation info for local variables in function 'check_data'
                                   1639 ;------------------------------------------------------------
                                   1640 ;	Receiver.c:294: void check_data()
                                   1641 ;	-----------------------------------------
                                   1642 ;	 function check_data
                                   1643 ;	-----------------------------------------
      0005F5                       1644 _check_data:
                                   1645 ;	Receiver.c:297: data_r = SBUF;		/* Load char in SBUF register */
      0005F5 85 99*01         [24] 1646 	mov	_data_r,_SBUF
                                   1647 ;	Receiver.c:298: RI = 0;			/* Clear TI flag */
                                   1648 ;	assignBit
      0005F8 C2 98            [12] 1649 	clr	_RI
                                   1650 ;	Receiver.c:299: if(data_r=='l')
      0005FA 74 6C            [12] 1651 	mov	a,#0x6c
      0005FC B5*01 0D         [24] 1652 	cjne	a,_data_r,00146$
                                   1653 ;	Receiver.c:301: time_delay=30;
      0005FF 75*06 1E         [24] 1654 	mov	_time_delay,#0x1e
                                   1655 ;	Receiver.c:302: state = 0;
      000602 E4               [12] 1656 	clr	a
      000603 F5*07            [12] 1657 	mov	(_time_delay + 1),a
      000605 F5*10            [12] 1658 	mov	_state,a
      000607 F5*11            [12] 1659 	mov	(_state + 1),a
                                   1660 ;	Receiver.c:303: auto_led=0;
                                   1661 ;	assignBit
      000609 C2 A1            [12] 1662 	clr	_P2_1
      00060B 22               [24] 1663 	ret
      00060C                       1664 00146$:
                                   1665 ;	Receiver.c:305: else if(data_r=='a')
      00060C 74 61            [12] 1666 	mov	a,#0x61
      00060E B5*01 13         [24] 1667 	cjne	a,_data_r,00143$
                                   1668 ;	Receiver.c:307: time_delay=20;
      000611 75*06 14         [24] 1669 	mov	_time_delay,#0x14
      000614 75*07 00         [24] 1670 	mov	(_time_delay + 1),#0x00
                                   1671 ;	Receiver.c:308: state = 1;
      000617 75*10 01         [24] 1672 	mov	_state,#0x01
      00061A 75*11 00         [24] 1673 	mov	(_state + 1),#0x00
                                   1674 ;	Receiver.c:309: if(auto_flag)	auto_led=1;
      00061D 20*00 01         [24] 1675 	jb	_auto_flag,00230$
      000620 22               [24] 1676 	ret
      000621                       1677 00230$:
                                   1678 ;	assignBit
      000621 D2 A1            [12] 1679 	setb	_P2_1
      000623 22               [24] 1680 	ret
      000624                       1681 00143$:
                                   1682 ;	Receiver.c:311: else if(data_r=='b')
      000624 74 62            [12] 1683 	mov	a,#0x62
      000626 B5*01 13         [24] 1684 	cjne	a,_data_r,00140$
                                   1685 ;	Receiver.c:313: time_delay=10;
      000629 75*06 0A         [24] 1686 	mov	_time_delay,#0x0a
      00062C 75*07 00         [24] 1687 	mov	(_time_delay + 1),#0x00
                                   1688 ;	Receiver.c:314: state = 2;
      00062F 75*10 02         [24] 1689 	mov	_state,#0x02
      000632 75*11 00         [24] 1690 	mov	(_state + 1),#0x00
                                   1691 ;	Receiver.c:315: if(auto_flag)	auto_led=1;
      000635 20*00 01         [24] 1692 	jb	_auto_flag,00233$
      000638 22               [24] 1693 	ret
      000639                       1694 00233$:
                                   1695 ;	assignBit
      000639 D2 A1            [12] 1696 	setb	_P2_1
      00063B 22               [24] 1697 	ret
      00063C                       1698 00140$:
                                   1699 ;	Receiver.c:317: else if(data_r=='c')
      00063C 74 63            [12] 1700 	mov	a,#0x63
      00063E B5*01 13         [24] 1701 	cjne	a,_data_r,00137$
                                   1702 ;	Receiver.c:319: time_delay=7;
      000641 75*06 07         [24] 1703 	mov	_time_delay,#0x07
      000644 75*07 00         [24] 1704 	mov	(_time_delay + 1),#0x00
                                   1705 ;	Receiver.c:320: state = 3;
      000647 75*10 03         [24] 1706 	mov	_state,#0x03
      00064A 75*11 00         [24] 1707 	mov	(_state + 1),#0x00
                                   1708 ;	Receiver.c:321: if(auto_flag)	auto_led=1;
      00064D 20*00 01         [24] 1709 	jb	_auto_flag,00236$
      000650 22               [24] 1710 	ret
      000651                       1711 00236$:
                                   1712 ;	assignBit
      000651 D2 A1            [12] 1713 	setb	_P2_1
      000653 22               [24] 1714 	ret
      000654                       1715 00137$:
                                   1716 ;	Receiver.c:323: else if(data_r=='d')
      000654 74 64            [12] 1717 	mov	a,#0x64
      000656 B5*01 13         [24] 1718 	cjne	a,_data_r,00134$
                                   1719 ;	Receiver.c:325: time_delay=7;
      000659 75*06 07         [24] 1720 	mov	_time_delay,#0x07
      00065C 75*07 00         [24] 1721 	mov	(_time_delay + 1),#0x00
                                   1722 ;	Receiver.c:326: state = 7;
      00065F 75*10 07         [24] 1723 	mov	_state,#0x07
      000662 75*11 00         [24] 1724 	mov	(_state + 1),#0x00
                                   1725 ;	Receiver.c:327: if(auto_flag)	auto_led=1;
      000665 20*00 01         [24] 1726 	jb	_auto_flag,00239$
      000668 22               [24] 1727 	ret
      000669                       1728 00239$:
                                   1729 ;	assignBit
